Dia;No_Politicas;Tipo
0;0;Laborales
0;0;Economicas
0;0;Movilidad_Migraciones
0;0;Espacio_Publico
0;0;Comunicacion
0;0;Administrativas
0;0;Educativas
0;0;Sanitarias
0;0;Proteccion_Social
1;0;Laborales
1;0;Economicas
1;0;Movilidad_Migraciones
1;0;Espacio_Publico
1;0;Comunicacion
1;0;Administrativas
1;0;Educativas
1;0;Sanitarias
1;0;Proteccion_Social
2;0;Laborales
2;0;Economicas
2;0;Movilidad_Migraciones
2;0;Espacio_Publico
2;0;Comunicacion
2;0;Administrativas
2;0;Educativas
2;0;Sanitarias
2;0;Proteccion_Social
3;2;Laborales
3;0;Economicas
3;0;Movilidad_Migraciones
3;0;Espacio_Publico
3;0;Comunicacion
3;0;Administrativas
3;0;Educativas
3;0;Sanitarias
3;0;Proteccion_Social
4;2;Laborales
4;0;Economicas
4;0;Movilidad_Migraciones
4;0;Espacio_Publico
4;0;Comunicacion
4;0;Administrativas
4;0;Educativas
4;0;Sanitarias
4;0;Proteccion_Social
5;2;Laborales
5;0;Economicas
5;0;Movilidad_Migraciones
5;0;Espacio_Publico
5;0;Comunicacion
5;0;Administrativas
5;0;Educativas
5;0;Sanitarias
5;0;Proteccion_Social
6;2;Laborales
6;0;Economicas
6;0;Movilidad_Migraciones
6;0;Espacio_Publico
6;0;Comunicacion
6;0;Administrativas
6;0;Educativas
6;0;Sanitarias
6;0;Proteccion_Social
7;2;Laborales
7;1;Economicas
7;0;Movilidad_Migraciones
7;0;Espacio_Publico
7;0;Comunicacion
7;0;Administrativas
7;0;Educativas
7;0;Sanitarias
7;0;Proteccion_Social
8;2;Laborales
8;1;Economicas
8;1;Movilidad_Migraciones
8;0;Espacio_Publico
8;0;Comunicacion
8;0;Administrativas
8;0;Educativas
8;0;Sanitarias
8;0;Proteccion_Social
9;2;Laborales
9;1;Economicas
9;1;Movilidad_Migraciones
9;2;Espacio_Publico
9;0;Comunicacion
9;0;Administrativas
9;0;Educativas
9;1;Sanitarias
9;0;Proteccion_Social
10;3;Laborales
10;1;Economicas
10;5;Movilidad_Migraciones
10;2;Espacio_Publico
10;2;Comunicacion
10;0;Administrativas
10;0;Educativas
10;1;Sanitarias
10;0;Proteccion_Social
11;4;Laborales
11;1;Economicas
11;5;Movilidad_Migraciones
11;2;Espacio_Publico
11;2;Comunicacion
11;1;Administrativas
11;1;Educativas
11;1;Sanitarias
11;0;Proteccion_Social
12;6;Laborales
12;1;Economicas
12;7;Movilidad_Migraciones
12;3;Espacio_Publico
12;2;Comunicacion
12;1;Administrativas
12;2;Educativas
12;2;Sanitarias
12;0;Proteccion_Social
13;7;Laborales
13;1;Economicas
13;8;Movilidad_Migraciones
13;3;Espacio_Publico
13;2;Comunicacion
13;1;Administrativas
13;2;Educativas
13;2;Sanitarias
13;0;Proteccion_Social
14;7;Laborales
14;2;Economicas
14;10;Movilidad_Migraciones
14;4;Espacio_Publico
14;4;Comunicacion
14;3;Administrativas
14;2;Educativas
14;2;Sanitarias
14;1;Proteccion_Social
